NO,ésãÊí¨ë∫ÉRÅ[Éh,í¨íöéöÉRÅ[Éh,code2,ínàÊéØï î‘çÜ,îÈìΩèàóù,îÈìΩêÊèÓïÒ,çáéZínàÊ,ìsìπï{åßñº,ésãÊí¨ë∫ñº,ëÂéöÅEí¨ñº,éöÅEíöñ⁄ñº,í¨ñº,ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2),ëçêîÅiîNóÓÅj 1),0Å`4çŒ,5Å`9çŒ,10Å`14çŒ,15Å`19çŒ,20Å`24çŒ,25Å`29çŒ,30Å`34çŒ,35Å`39çŒ,40Å`44çŒ,45Å`49çŒ,50Å`54çŒ,55Å`59çŒ,60Å`64çŒ,65Å`69çŒ,70Å`74çŒ,75Å`79çŒ,80Å`84çŒ,85Å`89çŒ,90Å`94çŒ,95Å`99çŒ,100çŒà»è„,îNóÓÅuïsè⁄Åv,ëçîNóÓ,ïΩãœîNóÓ,ÅiçƒåfÅj15çŒñ¢ñû,ÅiçƒåfÅj15Å`64çŒ,ÅiçƒåfÅj65çŒà»è„,ÅiçƒåfÅj75çŒà»è„,ÅiçƒåfÅj85çŒà»è„,ÅiçƒåfÅjäOçëêl 2)
35 ,25201 ,24002 ,201024002 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏïÅñÂ,ÇQíöñ⁄,ê^ñÏïÅñÂÇQíöñ⁄,35 ,,,2 ,1 ,3 ,2 ,1 ,4 ,1 ,2 ,4 ,1 ,1 ,5 ,3 ,2 ,2 ,,1 ,,,,1770 ,51 ,2 ,20 ,13 ,5 ,1 ,5 ,17 ,,,1 ,,2 ,1 ,1 ,2 ,1 ,,2 ,,1 ,2 ,2 ,,2 ,,,,,,838 ,50 ,1 ,10 ,6 ,2 ,,2 ,18 ,,,1 ,1 ,1 ,1 ,,2 ,,2 ,2 ,1 ,,3 ,1 ,2 ,,,1 ,,,,932 ,52 ,1 ,10 ,7 ,3 ,1 ,3 
36 ,25201 ,24003 ,201024003 ,3 ,,,,é†âÍåß,ëÂí√és,ê^ñÏïÅñÂ,ÇRíöñ⁄,ê^ñÏïÅñÂÇRíöñ⁄,128 ,,1 ,,1 ,,1 ,1 ,1 ,2 ,,,1 ,3 ,9 ,6 ,11 ,15 ,36 ,30 ,6 ,4 ,,10465 ,82 ,1 ,10 ,117 ,102 ,76 ,,27 ,,1 ,,1 ,,1 ,1 ,1 ,1 ,,,,1 ,6 ,1 ,2 ,3 ,5 ,3 ,,,,1807 ,67 ,1 ,6 ,20 ,13 ,8 ,,101 ,,,,,,,,,1 ,,,1 ,2 ,3 ,5 ,9 ,12 ,31 ,27 ,6 ,4 ,,8658 ,86 ,,4 ,97 ,89 ,68 ,
37 ,25201 ,270 ,2010270 ,2 ,,,,é†âÍåß,ëÂí√és,ê^ñÏïÅñÂí¨,,ê^ñÏïÅñÂí¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38 ,25201 ,280 ,2010280 ,2 ,,,,é†âÍåß,ëÂí√és,ê^ñÏç≤êÏí¨,,ê^ñÏç≤êÏí¨,120 ,2 ,2 ,1 ,5 ,7 ,4 ,5 ,5 ,10 ,2 ,9 ,8 ,11 ,13 ,8 ,8 ,11 ,7 ,1 ,1 ,,,6606 ,56 ,5 ,66 ,49 ,28 ,9 ,,58 ,1 ,1 ,,2 ,2 ,1 ,3 ,2 ,4 ,,3 ,4 ,9 ,6 ,5 ,3 ,8 ,4 ,,,,,3387 ,59 ,2 ,30 ,26 ,15 ,4 ,,62 ,1 ,1 ,1 ,3 ,5 ,3 ,2 ,3 ,6 ,2 ,6 ,4 ,2 ,7 ,3 ,5 ,3 ,3 ,1 ,1 ,,,3219 ,52 ,3 ,36 ,23 ,13 ,5 ,
39 ,25201 ,290 ,2010290 ,2 ,çáéZínàÊÇ†ÇË,,029001;029002,é†âÍåß,ëÂí√és,ê^ñÏëÂñÏ,,ê^ñÏëÂñÏ,720 ,20 ,20 ,29 ,37 ,34 ,40 ,37 ,34 ,57 ,33 ,46 ,62 ,60 ,93 ,40 ,33 ,18 ,14 ,7 ,,,6 ,33983 ,48 ,69 ,440 ,205 ,72 ,21 ,4 ,362 ,11 ,6 ,19 ,17 ,19 ,21 ,18 ,19 ,31 ,20 ,22 ,24 ,30 ,42 ,25 ,17 ,11 ,3 ,2 ,,,5 ,16706 ,47 ,36 ,221 ,100 ,33 ,5 ,1 ,358 ,9 ,14 ,10 ,20 ,15 ,19 ,19 ,15 ,26 ,13 ,24 ,38 ,30 ,51 ,15 ,16 ,7 ,11 ,5 ,,,1 ,17277 ,49 ,33 ,219 ,105 ,39 ,16 ,3 
40 ,25201 ,29001 ,201029001 ,3 ,îÈìΩínàÊ,290 ,,é†âÍåß,ëÂí√és,ê^ñÏëÂñÏ,ÇPíöñ⁄,ê^ñÏëÂñÏÇPíöñ⁄,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41 ,25201 ,29002 ,201029002 ,3 ,îÈìΩínàÊ,290 ,,é†âÍåß,ëÂí√és,ê^ñÏëÂñÏ,ÇQíöñ⁄,ê^ñÏëÂñÏÇQíöñ⁄,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
42 ,25201 ,310 ,2010310 ,2 ,,,,é†âÍåß,ëÂí√és,ê^ñÏâ∆ìcí¨,,ê^ñÏâ∆ìcí¨,35 ,1 ,1 ,1 ,,3 ,,,3 ,,1 ,4 ,1 ,4 ,3 ,1 ,3 ,8 ,,1 ,,,,2015 ,58 ,3 ,16 ,16 ,12 ,1 ,,15 ,1 ,,1 ,,1 ,,,1 ,,,2 ,,1 ,2 ,1 ,1 ,4 ,,,,,,855 ,58 ,2 ,5 ,8 ,5 ,,,20 ,,1 ,,,2 ,,,2 ,,1 ,2 ,1 ,3 ,1 ,,2 ,4 ,,1 ,,,,1160 ,59 ,1 ,11 ,8 ,7 ,1 ,
43 ,25201 ,320 ,2010320 ,2 ,,,,é†âÍåß,ëÂí√és,ê^ñÏíJå˚í¨,,ê^ñÏíJå˚í¨,180 ,8 ,12 ,9 ,9 ,10 ,6 ,8 ,8 ,14 ,14 ,8 ,12 ,8 ,19 ,9 ,10 ,8 ,5 ,2 ,1 ,,,8219 ,46 ,29 ,97 ,54 ,26 ,8 ,1 ,82 ,3 ,6 ,5 ,3 ,3 ,4 ,4 ,5 ,5 ,8 ,5 ,6 ,4 ,8 ,4 ,5 ,2 ,2 ,,,,,3647 ,45 ,14 ,47 ,21 ,9 ,2 ,1 ,98 ,5 ,6 ,4 ,6 ,7 ,2 ,4 ,3 ,9 ,6 ,3 ,6 ,4 ,11 ,5 ,5 ,6 ,3 ,2 ,1 ,,,4572 ,47 ,15 ,50 ,33 ,17 ,6 ,
44 ,25201 ,330 ,2010330 ,2 ,,,,é†âÍåß,ëÂí√és,å¸ózí¨,,å¸ózí¨,410 ,8 ,16 ,18 ,17 ,10 ,16 ,12 ,22 ,23 ,20 ,24 ,24 ,25 ,52 ,35 ,25 ,31 ,21 ,11 ,,,,21825 ,54 ,42 ,193 ,175 ,88 ,32 ,,195 ,6 ,9 ,9 ,7 ,5 ,8 ,5 ,6 ,12 ,11 ,12 ,12 ,13 ,22 ,19 ,12 ,13 ,9 ,5 ,,,,10212 ,53 ,24 ,91 ,80 ,39 ,14 ,,215 ,2 ,7 ,9 ,10 ,5 ,8 ,7 ,16 ,11 ,9 ,12 ,12 ,12 ,30 ,16 ,13 ,18 ,12 ,6 ,,,,11613 ,55 ,18 ,102 ,95 ,49 ,18 ,
45 ,25201 ,340 ,2010340 ,2 ,,,,é†âÍåß,ëÂí√és,î¸ãÛí¨,,î¸ãÛí¨,1415 ,30 ,46 ,44 ,51 ,51 ,48 ,65 ,76 ,93 ,98 ,78 ,93 ,112 ,167 ,119 ,97 ,72 ,31 ,12 ,1 ,2 ,29 ,71030 ,52 ,120 ,765 ,501 ,215 ,46 ,20 ,714 ,16 ,20 ,21 ,34 ,32 ,26 ,34 ,37 ,43 ,48 ,37 ,43 ,53 ,94 ,53 ,48 ,34 ,12 ,6 ,1 ,,22 ,34775 ,51 ,57 ,387 ,248 ,101 ,19 ,8 ,701 ,14 ,26 ,23 ,17 ,19 ,22 ,31 ,39 ,50 ,50 ,41 ,50 ,59 ,73 ,66 ,49 ,38 ,19 ,6 ,,2 ,7 ,36255 ,53 ,63 ,378 ,253 ,114 ,27 ,12 
46 ,25201 ,350 ,2010350 ,2 ,,,,é†âÍåß,ëÂí√és,â‘âÄí¨,,â‘âÄí¨,497 ,9 ,14 ,20 ,19 ,18 ,18 ,16 ,13 ,27 ,23 ,46 ,26 ,34 ,62 ,45 ,44 ,33 ,21 ,7 ,2 ,,,26930 ,55 ,43 ,240 ,214 ,107 ,30 ,2 ,221 ,4 ,10 ,12 ,10 ,9 ,4 ,8 ,6 ,10 ,11 ,15 ,13 ,15 ,28 ,18 ,25 ,13 ,5 ,4 ,1 ,,,11636 ,53 ,26 ,101 ,94 ,48 ,10 ,2 ,276 ,5 ,4 ,8 ,9 ,9 ,14 ,8 ,7 ,17 ,12 ,31 ,13 ,19 ,34 ,27 ,19 ,20 ,16 ,3 ,1 ,,,15294 ,56 ,17 ,139 ,120 ,59 ,20 ,
47 ,25201 ,360 ,2010360 ,2 ,,,,é†âÍåß,ëÂí√és,ê¥ïóí¨,,ê¥ïóí¨,1050 ,30 ,31 ,29 ,34 ,44 ,67 ,50 ,59 ,43 ,44 ,48 ,101 ,123 ,147 ,82 ,39 ,32 ,32 ,10 ,1 ,,4 ,52691 ,51 ,90 ,613 ,343 ,114 ,43 ,3 ,499 ,17 ,20 ,14 ,18 ,19 ,29 ,23 ,32 ,21 ,23 ,17 ,43 ,54 ,82 ,44 ,18 ,12 ,6 ,4 ,,,3 ,24367 ,50 ,51 ,279 ,166 ,40 ,10 ,,551 ,13 ,11 ,15 ,16 ,25 ,38 ,27 ,27 ,22 ,21 ,31 ,58 ,69 ,65 ,38 ,21 ,20 ,26 ,6 ,1 ,,1 ,28324 ,52 ,39 ,334 ,177 ,74 ,33 ,3 
48 ,25201 ,370 ,2010370 ,2 ,,,,é†âÍåß,ëÂí√és,ózñæí¨,,ózñæí¨,816 ,14 ,21 ,25 ,31 ,43 ,46 ,45 ,29 ,35 ,31 ,56 ,96 ,111 ,105 ,52 ,25 ,29 ,16 ,4 ,,,2 ,40682 ,50 ,60 ,523 ,231 ,74 ,20 ,1 ,390 ,6 ,14 ,10 ,18 ,21 ,19 ,24 ,17 ,14 ,11 ,19 ,46 ,53 ,57 ,31 ,12 ,9 ,4 ,3 ,,,2 ,19234 ,50 ,30 ,242 ,116 ,28 ,7 ,1 ,426 ,8 ,7 ,15 ,13 ,22 ,27 ,21 ,12 ,21 ,20 ,37 ,50 ,58 ,48 ,21 ,13 ,20 ,12 ,1 ,,,,21448 ,51 ,30 ,281 ,115 ,46 ,13 ,
49 ,25201 ,380 ,2010380 ,2 ,,,,é†âÍåß,ëÂí√és,ê¥òaí¨,,ê¥òaí¨,1095 ,18 ,22 ,45 ,63 ,52 ,58 ,53 ,41 ,60 ,41 ,69 ,157 ,157 ,117 ,42 ,33 ,39 ,19 ,8 ,1 ,,,53605 ,49 ,85 ,751 ,259 ,100 ,28 ,2 ,518 ,8 ,11 ,23 ,40 ,20 ,22 ,22 ,18 ,31 ,17 ,25 ,73 ,74 ,70 ,21 ,13 ,20 ,8 ,2 ,,,,25379 ,49 ,42 ,342 ,134 ,43 ,10 ,,577 ,10 ,11 ,22 ,23 ,32 ,36 ,31 ,23 ,29 ,24 ,44 ,84 ,83 ,47 ,21 ,20 ,19 ,11 ,6 ,1 ,,,28226 ,49 ,43 ,409 ,125 ,57 ,18 ,2 
50 ,25201 ,390 ,2010390 ,2 ,,,,é†âÍåß,ëÂí√és,óŒí¨,,óŒí¨,1255 ,11 ,28 ,38 ,59 ,74 ,70 ,48 ,47 ,40 ,57 ,121 ,169 ,177 ,136 ,48 ,40 ,45 ,28 ,13 ,1 ,,5 ,62766 ,51 ,77 ,862 ,311 ,127 ,42 ,3 ,598 ,8 ,16 ,22 ,32 ,35 ,33 ,24 ,23 ,16 ,22 ,44 ,75 ,90 ,88 ,24 ,13 ,16 ,9 ,5 ,,,3 ,29193 ,50 ,46 ,394 ,155 ,43 ,14 ,2 ,657 ,3 ,12 ,16 ,27 ,39 ,37 ,24 ,24 ,24 ,35 ,77 ,94 ,87 ,48 ,24 ,27 ,29 ,19 ,8 ,1 ,,2 ,33573 ,52 ,31 ,468 ,156 ,84 ,28 ,1 
51 ,25201 ,400 ,2010400 ,2 ,,,,é†âÍåß,ëÂí√és,åòìc,,åòìc,2152 ,111 ,92 ,108 ,132 ,173 ,180 ,169 ,144 ,153 ,134 ,179 ,158 ,134 ,103 ,71 ,35 ,28 ,18 ,8 ,1 ,,21 ,82436 ,39 ,311 ,1556 ,264 ,90 ,27 ,19 ,1108 ,57 ,50 ,55 ,75 ,80 ,98 ,97 ,70 ,79 ,58 ,82 ,87 ,76 ,53 ,39 ,19 ,10 ,7 ,3 ,,,13 ,41954 ,39 ,162 ,802 ,131 ,39 ,10 ,9 ,1044 ,54 ,42 ,53 ,57 ,93 ,82 ,72 ,74 ,74 ,76 ,97 ,71 ,58 ,50 ,32 ,16 ,18 ,11 ,5 ,1 ,,8 ,40482 ,40 ,149 ,754 ,133 ,51 ,17 ,10 
52 ,25201 ,40001 ,201040001 ,3 ,,,,é†âÍåß,ëÂí√és,åòìc,ÇPíöñ⁄,åòìcÇPíöñ⁄,2019 ,109 ,92 ,104 ,130 ,155 ,136 ,151 ,135 ,143 ,121 ,173 ,157 ,130 ,103 ,71 ,35 ,28 ,17 ,8 ,1 ,,20 ,78137 ,40 ,305 ,1431 ,263 ,89 ,26 ,18 ,998 ,56 ,50 ,52 ,73 ,66 ,63 ,81 ,62 ,71 ,48 ,76 ,86 ,72 ,53 ,39 ,19 ,10 ,6 ,3 ,,,12 ,38325 ,39 ,158 ,698 ,130 ,38 ,9 ,8 ,1021 ,53 ,42 ,52 ,57 ,89 ,73 ,70 ,73 ,72 ,73 ,97 ,71 ,58 ,50 ,32 ,16 ,18 ,11 ,5 ,1 ,,8 ,39812 ,40 ,147 ,733 ,133 ,51 ,17 ,10 
53 ,25201 ,40002 ,201040002 ,3 ,,,,é†âÍåß,ëÂí√és,åòìc,ÇQíöñ⁄,åòìcÇQíöñ⁄,133 ,2 ,,4 ,2 ,18 ,44 ,18 ,9 ,10 ,13 ,6 ,1 ,4 ,,,,,1 ,,,,1 ,4299 ,33 ,6 ,125 ,1 ,1 ,1 ,1 ,110 ,1 ,,3 ,2 ,14 ,35 ,16 ,8 ,8 ,10 ,6 ,1 ,4 ,,,,,1 ,,,,1 ,3629 ,34 ,4 ,104 ,1 ,1 ,1 ,1 ,23 ,1 ,,1 ,,4 ,9 ,2 ,1 ,2 ,3 ,,,,,,,,,,,,,670 ,30 ,2 ,21 ,,,,
54 ,25201 ,420 ,2010420 ,2 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,,ñ{åòìc,8925 ,452 ,353 ,374 ,526 ,546 ,548 ,624 ,599 ,683 ,580 ,623 ,530 ,551 ,599 ,409 ,351 ,268 ,149 ,60 ,12 ,2 ,86 ,376373 ,43 ,1179 ,5810 ,1850 ,842 ,223 ,80 ,4287 ,213 ,165 ,198 ,257 ,279 ,282 ,300 ,303 ,331 ,281 ,293 ,257 ,270 ,284 ,190 ,141 ,113 ,56 ,16 ,4 ,,54 ,175878 ,42 ,576 ,2853 ,804 ,330 ,76 ,40 ,4638 ,239 ,188 ,176 ,269 ,267 ,266 ,324 ,296 ,352 ,299 ,330 ,273 ,281 ,315 ,219 ,210 ,155 ,93 ,44 ,8 ,2 ,32 ,200495 ,44 ,603 ,2957 ,1046 ,512 ,147 ,40 
55 ,25201 ,42001 ,201042001 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇPíöñ⁄,ñ{åòìcÇPíöñ⁄,1284 ,32 ,57 ,58 ,73 ,47 ,50 ,62 ,58 ,81 ,81 ,89 ,56 ,90 ,120 ,102 ,102 ,68 ,35 ,16 ,2 ,1 ,4 ,62998 ,50 ,147 ,687 ,446 ,224 ,54 ,23 ,616 ,14 ,21 ,32 ,46 ,24 ,22 ,31 ,31 ,41 ,42 ,49 ,24 ,44 ,55 ,44 ,41 ,34 ,16 ,2 ,2 ,,1 ,29477 ,48 ,67 ,354 ,194 ,95 ,20 ,9 ,668 ,18 ,36 ,26 ,27 ,23 ,28 ,31 ,27 ,40 ,39 ,40 ,32 ,46 ,65 ,58 ,61 ,34 ,19 ,14 ,,1 ,3 ,33521 ,51 ,80 ,333 ,252 ,129 ,34 ,14 
56 ,25201 ,42002 ,201042002 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇQíöñ⁄,ñ{åòìcÇQíöñ⁄,1202 ,40 ,30 ,47 ,62 ,64 ,78 ,77 ,73 ,79 ,68 ,85 ,88 ,93 ,87 ,63 ,62 ,45 ,38 ,12 ,3 ,,8 ,55762 ,47 ,117 ,767 ,310 ,160 ,53 ,1 ,583 ,19 ,15 ,27 ,27 ,33 ,47 ,37 ,38 ,37 ,36 ,41 ,38 ,49 ,42 ,30 ,27 ,17 ,14 ,3 ,1 ,,5 ,26088 ,46 ,61 ,383 ,134 ,62 ,18 ,1 ,619 ,21 ,15 ,20 ,35 ,31 ,31 ,40 ,35 ,42 ,32 ,44 ,50 ,44 ,45 ,33 ,35 ,28 ,24 ,9 ,2 ,,3 ,29674 ,49 ,56 ,384 ,176 ,98 ,35 ,
57 ,25201 ,42003 ,201042003 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇRíöñ⁄,ñ{åòìcÇRíöñ⁄,1621 ,38 ,55 ,61 ,116 ,129 ,74 ,69 ,100 ,126 ,122 ,111 ,94 ,91 ,148 ,93 ,70 ,61 ,26 ,12 ,5 ,1 ,19 ,72632 ,46 ,154 ,1032 ,416 ,175 ,44 ,13 ,769 ,17 ,22 ,26 ,56 ,68 ,36 ,33 ,50 ,64 ,60 ,48 ,51 ,41 ,64 ,50 ,29 ,23 ,10 ,6 ,1 ,,14 ,33763 ,45 ,65 ,507 ,183 ,69 ,17 ,9 ,852 ,21 ,33 ,35 ,60 ,61 ,38 ,36 ,50 ,62 ,62 ,63 ,43 ,50 ,84 ,43 ,41 ,38 ,16 ,6 ,4 ,1 ,5 ,38869 ,46 ,89 ,525 ,233 ,106 ,27 ,4 
58 ,25201 ,42004 ,201042004 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇSíöñ⁄,ñ{åòìcÇSíöñ⁄,2191 ,97 ,86 ,113 ,139 ,160 ,121 ,148 ,149 ,179 ,166 ,182 ,177 ,131 ,130 ,65 ,47 ,43 ,22 ,11 ,1 ,,24 ,87985 ,41 ,296 ,1552 ,319 ,124 ,34 ,14 ,1052 ,48 ,44 ,59 ,61 ,81 ,64 ,71 ,81 ,74 ,81 ,78 ,90 ,67 ,68 ,25 ,17 ,20 ,6 ,2 ,,,15 ,41080 ,40 ,151 ,748 ,138 ,45 ,8 ,8 ,1139 ,49 ,42 ,54 ,78 ,79 ,57 ,77 ,68 ,105 ,85 ,104 ,87 ,64 ,62 ,40 ,30 ,23 ,16 ,9 ,1 ,,9 ,46905 ,42 ,145 ,804 ,181 ,79 ,26 ,6 
59 ,25201 ,42005 ,201042005 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇTíöñ⁄,ñ{åòìcÇTíöñ⁄,1060 ,53 ,40 ,42 ,62 ,62 ,74 ,71 ,93 ,91 ,61 ,48 ,47 ,79 ,76 ,43 ,42 ,27 ,20 ,6 ,,,23 ,43625 ,43 ,135 ,688 ,214 ,95 ,26 ,20 ,512 ,22 ,19 ,22 ,36 ,36 ,40 ,34 ,50 ,41 ,24 ,25 ,22 ,37 ,36 ,22 ,17 ,7 ,7 ,2 ,,,13 ,20194 ,41 ,63 ,345 ,91 ,33 ,9 ,8 ,548 ,31 ,21 ,20 ,26 ,26 ,34 ,37 ,43 ,50 ,37 ,23 ,25 ,42 ,40 ,21 ,25 ,20 ,13 ,4 ,,,10 ,23431 ,44 ,72 ,343 ,123 ,62 ,17 ,12 
60 ,25201 ,42006 ,201042006 ,3 ,,,,é†âÍåß,ëÂí√és,ñ{åòìc,ÇUíöñ⁄,ñ{åòìcÇUíöñ⁄,1567 ,192 ,85 ,53 ,74 ,84 ,151 ,197 ,126 ,127 ,82 ,108 ,68 ,67 ,38 ,43 ,28 ,24 ,8 ,3 ,1 ,,8 ,53371 ,35 ,330 ,1084 ,145 ,64 ,12 ,9 ,755 ,93 ,44 ,32 ,31 ,37 ,73 ,94 ,53 ,74 ,38 ,52 ,32 ,32 ,19 ,19 ,10 ,12 ,3 ,1 ,,,6 ,25276 ,34 ,169 ,516 ,64 ,26 ,4 ,5 ,812 ,99 ,41 ,21 ,43 ,47 ,78 ,103 ,73 ,53 ,44 ,56 ,36 ,35 ,19 ,24 ,18 ,12 ,5 ,2 ,1 ,,2 ,28095 ,35 ,161 ,568 ,81 ,38 ,8 ,4 
61 ,25201 ,480 ,2010480 ,2 ,,,,é†âÍåß,ëÂí√és,àﬂêÏ,,àﬂêÏ,3032 ,139 ,154 ,128 ,146 ,123 ,147 ,206 ,208 ,228 ,160 ,159 ,172 ,239 ,278 ,203 ,134 ,88 ,50 ,26 ,14 ,4 ,26 ,135558 ,46 ,421 ,1788 ,797 ,316 ,94 ,21 ,1473 ,72 ,79 ,56 ,62 ,68 ,76 ,102 ,116 ,113 ,73 ,83 ,74 ,115 ,137 ,112 ,63 ,33 ,11 ,8 ,5 ,,15 ,64319 ,45 ,207 ,882 ,369 ,120 ,24 ,10 ,1559 ,67 ,75 ,72 ,84 ,55 ,71 ,104 ,92 ,115 ,87 ,76 ,98 ,124 ,141 ,91 ,71 ,55 ,39 ,18 ,9 ,4 ,11 ,71239 ,47 ,214 ,906 ,428 ,196 ,70 ,11 
62 ,25201 ,48001 ,201048001 ,3 ,,,,é†âÍåß,ëÂí√és,àﬂêÏ,ÇPíöñ⁄,àﬂêÏÇPíöñ⁄,1493 ,85 ,96 ,70 ,82 ,80 ,85 ,119 ,121 ,132 ,89 ,85 ,85 ,98 ,90 ,62 ,49 ,26 ,14 ,,1 ,,24 ,58137 ,40 ,251 ,976 ,242 ,90 ,15 ,13 ,743 ,47 ,46 ,32 ,34 ,45 ,45 ,56 ,69 ,66 ,45 ,41 ,35 ,54 ,42 ,37 ,20 ,11 ,4 ,,1 ,,13 ,28618 ,40 ,125 ,490 ,115 ,36 ,5 ,7 ,750 ,38 ,50 ,38 ,48 ,35 ,40 ,63 ,52 ,66 ,44 ,44 ,50 ,44 ,48 ,25 ,29 ,15 ,10 ,,,,11 ,29519 ,40 ,126 ,486 ,127 ,54 ,10 ,6 
63 ,25201 ,48002 ,201048002 ,3 ,,,,é†âÍåß,ëÂí√és,àﬂêÏ,ÇQíöñ⁄,àﬂêÏÇQíöñ⁄,1116 ,38 ,40 ,47 ,52 ,24 ,38 ,56 ,65 ,71 ,56 ,55 ,68 ,96 ,139 ,104 ,57 ,46 ,30 ,16 ,12 ,4 ,2 ,56455 ,51 ,125 ,581 ,408 ,165 ,62 ,5 ,529 ,20 ,20 ,22 ,23 ,12 ,21 ,27 ,35 ,33 ,21 ,33 ,31 ,40 ,68 ,56 ,32 ,19 ,6 ,5 ,3 ,,2 ,26046 ,50 ,62 ,276 ,189 ,65 ,14 ,2 ,587 ,18 ,20 ,25 ,29 ,12 ,17 ,29 ,30 ,38 ,35 ,22 ,37 ,56 ,71 ,48 ,25 ,27 ,24 ,11 ,9 ,4 ,,30409 ,52 ,63 ,305 ,219 ,100 ,48 ,3 
64 ,25201 ,48003 ,201048003 ,3 ,,,,é†âÍåß,ëÂí√és,àﬂêÏ,ÇRíöñ⁄,àﬂêÏÇRíöñ⁄,423 ,16 ,18 ,11 ,12 ,19 ,24 ,31 ,22 ,25 ,15 ,19 ,19 ,45 ,49 ,37 ,28 ,16 ,6 ,10 ,1 ,,,20966 ,50 ,45 ,231 ,147 ,61 ,17 ,3 ,201 ,5 ,13 ,2 ,5 ,11 ,10 ,19 ,12 ,14 ,7 ,9 ,8 ,21 ,27 ,19 ,11 ,3 ,1 ,3 ,1 ,,,9655 ,49 ,20 ,116 ,65 ,19 ,5 ,1 ,222 ,11 ,5 ,9 ,7 ,8 ,14 ,12 ,10 ,11 ,8 ,10 ,11 ,24 ,22 ,18 ,17 ,13 ,5 ,7 ,,,,11311 ,51 ,25 ,115 ,82 ,42 ,12 ,2 
65 ,25201 ,510 ,2010510 ,2 ,,,,é†âÍåß,ëÂí√és,ç°åòìc,,ç°åòìc,4328 ,172 ,169 ,199 ,289 ,390 ,293 ,277 ,276 ,377 ,357 ,332 ,267 ,230 ,193 ,147 ,113 ,86 ,57 ,14 ,5 ,1 ,84 ,169660 ,40 ,540 ,3088 ,616 ,276 ,77 ,40 ,2144 ,97 ,75 ,107 ,153 ,195 ,150 ,132 ,145 ,179 ,166 ,167 ,133 ,122 ,98 ,66 ,54 ,34 ,17 ,7 ,,,47 ,82016 ,40 ,279 ,1542 ,276 ,112 ,24 ,17 ,2184 ,75 ,94 ,92 ,136 ,195 ,143 ,145 ,131 ,198 ,191 ,165 ,134 ,108 ,95 ,81 ,59 ,52 ,40 ,7 ,5 ,1 ,37 ,87644 ,41 ,261 ,1546 ,340 ,164 ,53 ,23 
